-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4c9097e440505773013f1adaedaaffb2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ef29a1858067ee0dc495e691937a1599/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bdf14536f10d865ef7f470094fa6a420/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b22bf4dfe37dec0230a3b2f661eb70b2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/759aeceb5808f74af3b640f7c27c90e8/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/77c4a9b966edbaff7ee2533008df8fb2/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/65c0efce203a2e998bb3a2b0b8f3e16a/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/79168b6d98f0d69b15e9ef6b4cfe71d9/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:5:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e1d4ef4af2fbc0df80b14c8f82d985e6/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e1d4ef4af2fbc0df80b14c8f82d985e6/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:5:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.CAMERA
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.NFC
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:8:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/65c0efce203a2e998bb3a2b0b8f3e16a/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.23] /Users/faizalzain/.gradle/caches/9.4.1/transforms/65c0efce203a2e998bb3a2b0b8f3e16a/transformed/scuba-sc-android-0.0.23/AndroidManifest.xml:11:5-62
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:8:22-59
uses-feature#android.hardware.camera
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:5-85
	android:required
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:58-82
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:9:19-57
uses-feature#android.hardware.nfc
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:5-82
	android:required
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:55-79
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:10:19-54
application
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:12:5-49:19
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:12:5-49:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/215f63ca0eb6453031386ea276f7390b/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/215f63ca0eb6453031386ea276f7390b/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f23181eca0fcca3a03ae903bc9b4faf/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f23181eca0fcca3a03ae903bc9b4faf/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/221ce22dc330dab61f90e657f99b0567/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/221ce22dc330dab61f90e657f99b0567/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:8:5-22:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a4dcaed8752c6b04960a4f89aa6d0f2/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a4dcaed8752c6b04960a4f89aa6d0f2/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b990f5bba764f5044913e4d530edc46b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b990f5bba764f5044913e4d530edc46b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e9c67eb0182cd7e6cadfa52521fa33a9/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e9c67eb0182cd7e6cadfa52521fa33a9/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a94d9d4b2dc4465d07e71daf75a4a01b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a94d9d4b2dc4465d07e71daf75a4a01b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fb4992d89548d16ab8ea368ecfb9d1df/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fb4992d89548d16ab8ea368ecfb9d1df/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/658263f1f5092b282dfe85d18b4d4cb7/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/658263f1f5092b282dfe85d18b4d4cb7/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/23573f10a65731bb0ea4c1c2ce53cbf7/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/23573f10a65731bb0ea4c1c2ce53cbf7/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.android.billingclient:billing:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/10897136c71a0c3b1d06d1f57a998142/transformed/billing-8.3.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/10897136c71a0c3b1d06d1f57a998142/transformed/billing-8.3.0/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8777d11f74b2e5de027543a1273e5c76/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8777d11f74b2e5de027543a1273e5c76/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194c17be444f3e402e0e3c9d6843b315/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194c17be444f3e402e0e3c9d6843b315/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18e7ed6d4ad83d67f3d85885b880314b/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18e7ed6d4ad83d67f3d85885b880314b/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/dad938837307cb8043bf569761e7b71b/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e36eec2f3b9cb31dbf232cb5adc1cc58/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/07a8c1042649723d40708ab2d10a542c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/66b57cbf9efacd4be18bacb53860c667/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44b869e108004f5aec24b5f47cedae07/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44b869e108004f5aec24b5f47cedae07/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0305f9e82c0f40a9d3279a1acb25a46b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0305f9e82c0f40a9d3279a1acb25a46b/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/010871a3f0316aafa9c062fd6bacf51c/transformed/play-services-basement-18.9.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5172ab5cbb21b47c22cee4401b46ef37/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f31dd0f8dd52d659041aa5410cb1ec89/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f31dd0f8dd52d659041aa5410cb1ec89/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3cca58964b6fcae6d10d4c391589efe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3cca58964b6fcae6d10d4c391589efe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6e3515e8b39dc90a88f42d2d271ad3b1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5cc21d96aa6faa2fee6e3f6345b6ab38/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/79168b6d98f0d69b15e9ef6b4cfe71d9/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/79168b6d98f0d69b15e9ef6b4cfe71d9/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/12af39ca5f9c4dfff7fe7ba5e30b1ef6/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:20:9-42
	android:roundIcon
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:18:9-36
	android:theme
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:17:9-45
	android:dataExtractionRules
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:19:9-65
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:13:9-52
activity#com.kryptos.vault.MainActivity
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:23:9-38:20
	android:launchMode
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:26:13-44
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:25:13-36
	android:configChanges
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:27:13-81
	android:theme
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:28:13-49
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:24:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:31:27-74
meta-data#android.nfc.action.TECH_DISCOVERED
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:35:13-37:59
	android:resource
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:37:17-56
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:36:17-66
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:45:13-47:54
	android:resource
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:47:17-51
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:46:17-67
uses-sdk
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e1d4ef4af2fbc0df80b14c8f82d985e6/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e1d4ef4af2fbc0df80b14c8f82d985e6/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2f6ad6847a51bc8f0bee2d6912df7c2b/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2f6ad6847a51bc8f0bee2d6912df7c2b/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bc90192f47ff84c829b4d8903ae8170b/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bc90192f47ff84c829b4d8903ae8170b/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-view:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bdc09e488624df38ae2987613dd729b3/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bdc09e488624df38ae2987613dd729b3/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d75499e244f40f846fa807e7efc622e7/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d75499e244f40f846fa807e7efc622e7/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/215f63ca0eb6453031386ea276f7390b/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/215f63ca0eb6453031386ea276f7390b/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f23181eca0fcca3a03ae903bc9b4faf/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f23181eca0fcca3a03ae903bc9b4faf/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/793e96ce7f6861cf7c162e2be2677edc/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/793e96ce7f6861cf7c162e2be2677edc/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/221ce22dc330dab61f90e657f99b0567/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:6:5-44
